,Country or subnational area,2002,2010,2018
0,Afghanistan *,78.0,138.0,186.0
1,Albania *,314.0,452.0,697.0
2,Algeria *,335.0,648.0,963.0
3,Andorra *,2196.0,2771.0,3607.0
4,Angola *,119.0,168.0,165.0
5,Antigua and Barbuda,846.0,1083.0,1406.0
6,Argentina *,852.0,1745.0,1990.0
7,Armenia *,231.0,606.0,1037.0
8,Australia *,2438.0,3587.0,5005.0
9,Austria *,2936.0,4303.0,5879.0
10,Azerbaijan *,122.0,396.0,634.0
11,Bahamas,1060.0,1530.0,2005.0
12,Bahrain *,1370.0,1527.0,1955.0
13,Bangladesh *,33.0,66.0,110.0
14,Barbados *,742.0,1095.0,1204.0
15,Belarus *,410.0,885.0,1132.0
16,Belgium *,2525.0,4101.0,5405.0
17,Belize *,274.0,429.0,506.0
18,Benin *,59.0,73.0,83.0
19,Bhutan *,135.0,214.0,322.0
20,Bolivia *,177.0,272.0,496.0
21,Bosnia and Herzegovina *,369.0,842.0,1301.0
22,Botswana *,583.0,803.0,1089.0
23,Brazil *,833.0,1138.0,1531.0
24,Brunei *,1952.0,1798.0,1953.0
25,Bulgaria *,549.0,1057.0,1634.0
26,Burkina Faso *,31.0,82.0,112.0
27,Burundi *,39.0,81.0,66.0
28,Cape Verde *,174.0,261.0,400.0
29,Cambodia *,91.0,171.0,261.0
30,Cameroon *,94.0,106.0,134.0
31,Canada *,2758.0,4257.0,5200.0
32,Central African Republic *,30.0,35.0,97.0
33,Chad *,76.0,76.0,79.0
34,Chile *,751.0,1230.0,2306.0
35,China *,152.0,381.0,935.0
36,Colombia *,382.0,760.0,1155.0
37,Comoros *,128.0,121.0,134.0
38,Congo *,73.0,106.0,125.0
39,Cook Islands,460.0,558.0,752.0
40,Costa Rica *,576.0,1026.0,1337.0
41,Ivory Coast *,102.0,160.0,176.0
42,Croatia *,784.0,1599.0,1876.0
43,Cuba *,711.0,2042.0,2519.0
44,Cyprus *,1331.0,2206.0,2625.0
45,Czech Republic *,1127.0,1919.0,3041.0
46,DR Congo *,12.0,24.0,31.0
47,Denmark *,2670.0,4457.0,5794.0
48,Djibouti *,90.0,109.0,135.0
49,Dominica *,307.0,519.0,710.0
50,Dominican Republic *,355.0,621.0,1018.0
51,Ecuador *,283.0,649.0,955.0
52,Egypt *,367.0,429.0,614.0
53,El Salvador *,412.0,507.0,592.0
54,Equatorial Guinea *,435.0,606.0,697.0
55,Eritrea *,93.0,65.0,74.0
56,Estonia *,547.0,1365.0,2428.0
57,Eswatini *,293.0,694.0,696.0
58,Ethiopia *,25.0,58.0,67.0
59,Fiji *,187.0,267.0,372.0
60,Finland *,2177.0,3562.0,4457.0
61,France *,2876.0,4061.0,5250.0
62,Gabon *,476.0,376.0,491.0
63,Gambia,187.0,102.0,81.0
64,Georgia *,259.0,599.0,796.0
65,Germany *,2973.0,4321.0,6098.0
66,Ghana *,131.0,186.0,168.0
67,Greece *,1864.0,2679.0,2340.0
68,Grenada *,489.0,585.0,694.0
69,Guatemala *,323.0,404.0,483.0
70,Guinea *,96.0,56.0,109.0
71,Guinea-Bissau *,68.0,91.0,123.0
72,Guyana *,266.0,333.0,513.0
73,Haiti *,81.0,120.0,144.0
74,Honduras *,172.0,334.0,362.0
75,Hungary *,1033.0,1618.0,2115.0
76,Iceland *,3110.0,3353.0,5113.0
77,India *,102.0,145.0,275.0
78,Indonesia *,112.0,245.0,375.0
79,Iran *,554.0,1189.0,1691.0
80,Iraq *,,416.0,716.0
81,Ireland *,2370.0,4561.0,5897.0
82,Israel *,1920.0,2102.0,3207.0
83,Italy *,2264.0,3139.0,3624.0
84,Jamaica *,317.0,416.0,559.0
85,Japan *,2097.0,3192.0,4504.0
86,Jordan *,617.0,770.0,738.0
87,Kazakhstan *,368.0,541.0,784.0
88,Kenya *,95.0,146.0,179.0
89,Kiribati *,194.0,158.0,278.0
90,Kuwait *,2054.0,2035.0,3669.0
91,Kyrgyzstan *,81.0,191.0,260.0
92,Laos *,92.0,127.0,167.0
93,Latvia *,578.0,1069.0,1896.0
94,Lebanon *,790.0,1050.0,1086.0
95,Lesotho *,83.0,188.0,309.0
96,Liberia *,1885.0,6839.0,12643.0
97,Libya *,834.0,955.0,
98,Lithuania *,642.0,1350.0,2313.0
99,Luxembourg *,3979.0,6079.0,6048.0
100,Madagascar *,70.0,74.0,79.0
101,Malawi *,25.0,76.0,120.0
102,Malaysia *,400.0,666.0,1194.0
103,Maldives *,643.0,995.0,1443.0
104,Mali *,68.0,86.0,90.0
105,Malta *,1516.0,2287.0,3897.0
106,Marshall Islands *,396.0,508.0,677.0
107,Mauritania *,122.0,115.0,190.0
108,Mauritius *,326.0,716.0,1381.0
109,Mexico *,567.0,912.0,1066.0
110,Micronesia *,210.0,428.0,414.0
111,Monaco *,1843.0,2912.0,2983.0
112,Mongolia *,211.0,282.0,519.0
113,Montenegro *,,,1711.0
114,Morocco *,180.0,376.0,467.0
115,Mozambique *,21.0,54.0,118.0
116,Myanmar *,31.0,66.0,292.0
117,Namibia *,563.0,827.0,883.0
118,Nauru *,742.0,710.0,1174.0
119,Nepal *,58.0,97.0,180.0
120,Netherlands *,2987.0,4585.0,5635.0
121,New Zealand *,1834.0,2983.0,4024.0
122,Nicaragua *,163.0,300.0,474.0
123,Niger *,45.0,55.0,78.0
124,Nigeria *,72.0,167.0,233.0
125,Niue,760.0,1363.0,1405.0
126,North Macedonia *,566.0,757.0,1073.0
127,Norway *,3429.0,5194.0,6818.0
128,Oman *,1159.0,1219.0,1730.0
129,Pakistan *,86.0,104.0,178.0
130,Palau,882.0,1553.0,2012.0
131,Panama *,614.0,1085.0,1857.0
132,Papua New Guinea *,84.0,64.0,101.0
133,Paraguay *,264.0,441.0,935.0
134,Peru *,283.0,470.0,767.0
135,Philippines *,97.0,236.0,394.0
136,Poland *,716.0,1353.0,2015.0
137,Portugal *,1747.0,2683.0,3242.0
138,Qatar *,2262.0,2103.0,3166.0
139,South Korea *,885.0,1879.0,3214.0
140,Moldova *,197.0,470.0,480.0
141,Romania *,326.0,976.0,1576.0
142,Russia *,476.0,1087.0,1488.0
143,Rwanda *,28.0,117.0,170.0
144,Saint Kitts and Nevis *,837.0,1284.0,1556.0
145,Saint Lucia *,506.0,612.0,611.0
146,Saint Vincent and the Grenadines *,290.0,446.0,550.0
147,Samoa *,181.0,284.0,355.0
148,San Marino *,2798.0,3763.0,4340.0
149,São Tomé and Príncipe *,175.0,172.0,214.0
150,Saudi Arabia *,1382.0,1623.0,3520.0
151,Senegal *,82.0,109.0,146.0
152,Serbia *,548.0,1217.0,1485.0
153,Seychelles *,663.0,947.0,1549.0
154,Sierra Leone *,94.0,129.0,257.0
155,Singapore *,1465.0,2268.0,4439.0
156,Slovakia *,733.0,1949.0,2180.0
157,Slovenia *,1624.0,2385.0,3158.0
158,Solomon Islands *,130.0,189.0,108.0
159,South Africa *,572.0,870.0,1129.0
160,South Sudan *,,,114.0
161,Spain *,1673.0,2894.0,3576.0
162,Sri Lanka *,228.0,322.0,517.0
163,Sudan *,90.0,209.0,293.0
164,Suriname *,608.0,696.0,1180.0
165,Sweden *,2543.0,3530.0,5828.0
166,Switzerland *,3839.0,5481.0,8114.0
167,Syria *,172.0,167.0,
168,Tajikistan *,51.0,120.0,250.0
169,Thailand *,273.0,448.0,723.0
170,East Timor *,,126.0,353.0
171,Togo *,33.0,72.0,109.0
172,Tonga *,150.0,242.0,355.0
173,Trinidad and Tobago *,810.0,1581.0,2100.0
174,Tunisia *,347.0,602.0,912.0
175,Turkey *,476.0,881.0,1171.0
176,Turkmenistan *,317.0,487.0,1275.0
177,Tuvalu *,367.0,484.0,758.0
178,Uganda *,89.0,175.0,139.0
179,Ukraine *,280.0,523.0,683.0
180,United Arab Emirates *,2170.0,2103.0,3173.0
181,United Kingdom *,2338.0,3645.0,4620.0
182,Tanzania *,59.0,110.0,112.0
183,United States *,5332.0,7930.0,10624.0
184,Uruguay *,991.0,1445.0,2169.0
185,Uzbekistan *,175.0,268.0,459.0
186,Vanuatu *,80.0,97.0,109.0
187,Venezuela *,842.0,1130.0,384.0
188,Vietnam *,108.0,259.0,440.0
189,Yemen *,163.0,231.0,
190,Zambia *,125.0,122.0,208.0
191,Zimbabwe *,,198.0,198.0
